id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_infrastructure_metric_cpu,access_infrastructure_metric_cpu,model_infrastructure_metric_cpu,base.group_user,1,1,1,1
access_infrastructure_metric_cpu_core,access_infrastructure_metric_cpu_core,model_infrastructure_metric_cpu_core,base.group_user,1,1,1,1
access_infrastructure_metric_memory,access_infrastructure_metric_memory,model_infrastructure_metric_memory,base.group_user,1,1,1,1
access_infrastructure_metric_storage,access_infrastructure_metric_storage,model_infrastructure_metric_storage,base.group_user,1,1,1,1
access_infrastructure_option,access_infrastructure_option,model_infrastructure_option,base.group_user,1,1,1,1
access_infrastructure_option_system,access_infrastructure_option_system,model_infrastructure_option_system,base.group_user,1,1,1,1
access_infrastructure_service_config,access_infrastructure_service_config,model_infrastructure_service_config,base.group_user,1,1,1,1
access_infrastructure_volume,access_infrastructure_volume,model_infrastructure_volume,base.group_user,1,1,1,1
access_infrastructure_file_system,access_infrastructure_file_system,model_infrastructure_file_system,base.group_user,1,1,1,1
access_infrastructure_host,access_infrastructure_host,model_infrastructure_host,base.group_user,1,1,1,1
access_infrastructure_instance,access_infrastructure_instance,model_infrastructure_instance,base.group_user,1,1,1,1
access_infrastructure_service,access_infrastructure_service,model_infrastructure_service,base.group_user,1,1,1,1
access_infrastructure_software,access_infrastructure_software,model_infrastructure_software,base.group_user,1,1,1,1
access_infrastructure_software_license,access_infrastructure_software_license,model_infrastructure_software_license,base.group_user,1,1,1,1
access_infrastructure_software_version,access_infrastructure_software_version,model_infrastructure_software_version,base.group_user,1,1,1,1
access_infrastructure_volume_mount,access_infrastructure_volume_mount,model_infrastructure_volume_mount,base.group_user,1,1,1,1
access_infrastructure_application_option,access_infrastructure_application_option,model_infrastructure_application_option,base.group_user,1,1,1,1
access_infrastructure_application_version,access_infrastructure_application_version,model_infrastructure_application_version,base.group_user,1,1,1,1
access_infrastructure_application,access_infrastructure_application,model_infrastructure_application,base.group_user,1,1,1,1
